,Simpson's diversity,Shannon diversity,Chao1 richness,McIntosh's evenness,Pielou evenness,Simpson's evenness,Number of taxa
strain_sample_79,0.713590008028148,2.272395558123095,17.0,0.5351735051337625,0.5559428052018639,0.20538225292623802,17
strain_sample_6,0.797954573305043,2.667382290066274,17.0,0.4494951751896714,0.6525765233012691,0.29114011821002495,17
plant_sample_13,0.8293146577648988,3.3977510257054546,99.0,0.4131420438829083,0.5125310373881579,0.05917913025652204,99
mouse_sample_13,0.2655392600408082,0.9845793881355827,27.0,0.8570075208821715,0.20706681024263981,0.05042752460682227,27
strain_sample_1,0.7953350481831789,2.5982204501449044,17.0,0.45239965054867737,0.6356560416706122,0.2874137896576099,17
plant_sample_14,0.6460346160963941,2.705705247226006,105.0,0.5949517588511293,0.402979789777856,0.026906047757492325,105
mouse_sample_14,0.7402310917893598,2.5816081967939515,37.0,0.5096758481759579,0.4955622050150108,0.10404257851024834,37
strain_sample_70,0.6772666466768558,2.0045555966913824,17.0,0.568096936410355,0.4904156134366708,0.18226665699738287,17
strain_sample_77,0.642737546202202,1.9310461243393535,17.0,0.5977150763120143,0.4724314811749221,0.16465074565338295,17
mouse_sample_61,0.8416714647332153,3.2722154174899,44.0,0.3979056980567553,0.5993692468496679,0.14354501978419182,44
strain_sample_8,0.7827506241125443,2.5379216841189063,17.0,0.4661007380971965,0.6209039158732916,0.27076500989460955,17
strain_sample_93,0.8055740411899908,2.6601456434316995,17.0,0.4409381207262564,0.6508060737790025,0.30254977150065826,17
strain_sample_42,0.7775377688850107,2.377184617683287,17.0,0.47165958682060016,0.581579505431324,0.26442029784983684,17
mouse_sample_54,0.7162743835289815,2.3858547679807494,37.0,0.5326595854651843,0.4579856273831332,0.09525762024306937,37
mouse_sample_28,0.8155343148047165,2.983553632731838,42.0,0.42949521572400595,0.5532971074974956,0.12907291556322795,42
strain_sample_39,0.6724211848471545,2.007153572854095,17.0,0.5723457022977769,0.4910512097132886,0.17957061534738794,17
strain_sample_94,0.7607709817300919,2.4337837143427854,17.0,0.48911102354426195,0.5954265051124722,0.24588793549032406,17
strain_sample_45,0.5024370127057254,1.693823512129487,17.0,0.7053822959758044,0.4143948404950766,0.118223282104733,17
mouse_sample_53,0.7080562532080058,2.446982351870404,44.0,0.5403188926592637,0.4482119243909834,0.07784812306141152,44
strain_sample_37,0.7700890862082471,2.383888718880419,17.0,0.47949084104288986,0.5832196674236179,0.2558535758117402,17
mouse_sample_21,0.6742110308910393,2.11790931605654,32.0,0.5707797972309302,0.42358186321130803,0.09592098862484316,32
strain_sample_30,0.7370940888436822,2.2708540798976435,17.0,0.5127441304676718,0.5555656817183439,0.22374365472821034,17
mouse_sample_26,0.7311989936586312,2.6401886001440094,35.0,0.5184607570660595,0.514728587099201,0.10629211906723207,35
mouse_sample_1,0.8070057385907843,2.632954628413637,20.0,0.43931137231048645,0.609208337253065,0.2590750607552129,20
mouse_sample_37,0.8489987242561445,3.5060300203362873,50.0,0.38858939840450074,0.6212117925131312,0.13244921211080452,50
strain_sample_21,0.5326717793387827,1.5657080022510583,17.0,0.6836149092459706,0.38305131154956606,0.12587198206976669,17
mouse_sample_30,0.827221448165883,3.1415661138329827,44.0,0.4156669318912949,0.5754383117664424,0.131539895930445,44
strain_sample_26,0.7628891624126637,2.460677366275503,17.0,0.4869408668160828,0.6020060516373504,0.24808452456374094,17
mouse_sample_6,0.7329327376432613,2.644567550733339,46.0,0.5167862116551148,0.4787793767449944,0.08139945811008563,46
strain_sample_28,0.58075681301316,1.8388363695457794,17.0,0.6474906906663306,0.4498723146760855,0.14030884994109913,17
mouse_sample_8,0.6842327361943531,2.06025216370021,16.0,0.5619319797042176,0.5150630409250525,0.1979305873786474,16
strain_sample_54,0.7658167094758358,2.393450188413566,17.0,0.48392546275779375,0.5855588861283492,0.25118585224463313,17
strain_sample_85,0.7346075870549413,2.4113791119326278,17.0,0.5151631302774532,0.5899452069868838,0.22164736647517613,17
strain_sample_53,0.6610146034418936,1.9376534323650567,17.0,0.5822252240853737,0.4740479626653525,0.17352821097613744,17
strain_sample_82,0.7180497713394135,2.2054130285613436,17.0,0.5309904959356273,0.5395554930321314,0.20863089805320517,17
strain_sample_66,0.724755239334537,2.2879379899682366,17.0,0.52463837370897,0.5597452695786134,0.21371352998526205,17
strain_sample_61,0.7906269221436487,2.4851530291318804,17.0,0.4575735799413921,0.6079940358238661,0.28095077941263746,17
