@@TAXID,goldstandard_medium_1,goldstandard_high_1,goldstandard_low_1,goldstandard_high_3,goldstandard_medium_2,goldstandard_high_2,goldstandard_high_4,goldstandard_high_5
192.0,0.9112,0.0,0.0,0.0,0.4787,0.0,0.0,0.0
266.0,0.0,0.0,0.8991,0.0,0.0,0.0,0.0,0.0
280.0,0.0411,0.0,0.0,0.0,0.0498,0.0,0.0,0.0
287.0,0.0,0.0,1.4596,0.0,0.0,0.0,0.0,0.0
354.0,0.0016,0.0,0.0,0.0,0.4426,0.0,0.0,0.0
382.0,3.0478,0.0,0.0,0.0,0.3862,0.0,0.0,0.0
466.0,0.079,0.0,0.0,0.0,0.1927,0.0,0.0,0.0
675.0,0.1452,0.0,0.0,0.0,0.0011,0.0,0.0,0.0
687.0,0.0332,0.0,0.0,0.0,0.0651,0.0,0.0,0.0
831.0,0.014,0.0,0.0,0.0,0.1097,0.0,0.0,0.0
876.0,0.0,0.2299,0.0,0.6669,0.0,0.8248,0.4709,0.4969
888.0,0.0,0.0739,0.0,0.1059,0.0,0.1624,0.0776,0.0482
897.0,0.0,0.276,0.0,0.4044,0.0,0.5327,0.3052,0.3674
915.0,0.0051,0.0,0.0,0.0,0.1552,0.0,0.0,0.0
988.0,0.0,0.0452,0.0,0.0423,0.0,0.0259,0.0433,0.025
990.0,0.0,0.0227,0.0,0.0343,0.0,0.0216,0.0447,0.0336
1004.0,0.0,0.0131,0.0,0.06,0.0,0.0291,0.0581,0.0403
1028.0,0.0,0.0062,0.0,0.079,0.0,0.1006,0.0564,0.0618
1061.0,0.2216,0.0,0.0,0.0,0.5939,0.0,0.0,0.0
1080.0,0.0,0.0074,0.0,0.0145,0.0,0.0138,0.0246,0.0484
1082.0,1.0669,0.0,0.0,0.0,0.232,0.0,0.0,0.0
1398.0,0.0048,0.0,0.0,0.0,0.2062,0.0,0.0,0.0
1513.0,0.1307,0.0,0.0,0.0,0.0038,0.0,0.0,0.0
1516.0,0.2801,0.0,0.0,0.0,0.2195,0.0,0.0,0.0
1525.0,1.0018,0.0,0.0,0.0,4.8124,0.0,0.0,0.0
1557.0,0.0,0.0093,0.0,0.0408,0.0,0.0306,0.0252,0.05
1566.0,0.0,0.0166,0.0,0.0261,0.0,0.0374,0.0151,0.0218
1843.0,0.0,0.1174,0.0,0.1606,0.0,0.2355,0.1306,0.1447
1933.0,0.0,0.0462,0.0,0.0442,0.0,0.0386,0.041,0.0366
2030.0,0.162,0.0,0.0,0.0,0.0105,0.0,0.0,0.0
2088.0,0.0,0.0,2.8196,0.0,0.0,0.0,0.0,0.0
2242.0,0.0105,0.2484,0.0,0.4048,0.767,0.2277,0.3672,0.4283
2371.0,0.0,0.0,0.0985,0.0,0.0,0.0,0.0,0.0
28122.0,0.0,0.0055,0.0,0.024,0.0,0.0127,0.0177,0.0268
28136.0,0.0008,0.0,0.0,0.0,0.0012,0.0,0.0,0.0
28454.0,0.0,0.038,0.0,0.0486,0.0,0.0203,0.0352,0.0243
28898.0,0.0,0.0169,0.0,0.0235,0.0,0.024,0.0186,0.0312
29357.0,0.0,0.0095,0.0,0.0275,0.0,0.045,0.0235,0.0178
29365.0,0.0,0.0169,0.0,0.0197,0.0,0.019,0.0306,0.0353
29524.0,0.0,0.0524,0.0,0.0473,0.0,0.0709,0.0278,0.0332
32644.0,26.5887,40.5348,58.5421,42.5586,25.3401,41.3478,44.2541,43.7211
33922.0,0.0,0.0366,0.0,0.0207,0.0,0.0392,0.0157,0.0156
33954.0,0.0,0.0092,0.0,0.0316,0.0,0.0112,0.023,0.0282
33998.0,0.0,0.0263,0.0,0.0449,0.0,0.0186,0.0406,0.0587
34038.0,0.0017,0.0,0.0,0.0,0.5306,0.0,0.0,0.0
35623.0,0.0091,0.0,0.0,0.0,0.1602,0.0,0.0,0.0
35837.0,0.0,0.0223,0.0,0.0466,0.0,0.0208,0.0288,0.0219
