Accession	GTDB species	NCBI species	Genome size (bp)	Community (%)	Reads (%)	No. simulated reads	Genome file
G000018345	s__Mycobacterium pseudoshottsii	s__Mycobacterium marinum	6660144	0.098808107316077	0.1662061091540074	11634	GCA_000018345.1_genomic.fna.gz
G002249865	s__Mycobacterium pseudoshottsii	s__Mycobacterium marinum	6254535	0.20575093273477735	0.32501815682546387	22751	GCA_002249865.1_genomic.fna.gz
G000723425	s__Mycobacterium pseudoshottsii	s__Mycobacterium marinum	6450522	0.03973021546551507	0.06472716182481611	4531	GCA_000723425.2_genomic.fna.gz
G001937605	s__Actinomyces naeslundii	s__Actinomyces naeslundii	3226920	0.7654394362268033	0.6238351131418473	43668	GCA_001937605.1_genomic.fna.gz
G002847585	s__Actinomyces naeslundii	s__Actinomyces naeslundii	3127787	0.4480580688471961	0.353950276754428	24777	GCA_002847585.1_genomic.fna.gz
G001956515	s__Actinomyces naeslundii	s__Actinomyces naeslundii	3122782	0.017989359098454377	0.014188227443719958	993	GCA_001956515.1_genomic.fna.gz
G001937615	s__Actinomyces naeslundii	s__Actinomyces naeslundii	3183492	0.00020034949190696425	0.00016108785235689844	11	GCA_001937615.1_genomic.fna.gz
G001956585	s__Actinomyces naeslundii	s__Actinomyces naeslundii	3119690	0.003316067850681295	0.002612796780390487	183	GCA_001956585.1_genomic.fna.gz
G002024285	s__Pseudomonas_E avellanae	s__Pseudomonas syringae	6620009	4.329601339892508	7.238978261531481	506728	GCA_002024285.1_genomic.fna.gz
G002763655	s__Pseudomonas_E avellanae	s__Pseudomonas syringae	6693471	0.011299072869666341	0.01910139030999032	1337	GCA_002763655.1_genomic.fna.gz
G001467365	s__Pseudomonas_E avellanae	s__Pseudomonas syringae	5809603	0.008543229922772887	0.0125354328191834	877	GCA_001467365.1_genomic.fna.gz
G002906135	s__Pseudomonas_E avellanae	s__Pseudomonas syringae	6086712	0.04196458871941459	0.06451140602590764	4516	GCA_002906135.1_genomic.fna.gz
G900235835	s__Pseudomonas_E avellanae	s__Pseudomonas syringae	6501595	0.005841606488284746	0.009592305325137109	671	GCA_900235835.1_genomic.fna.gz
