,Simpson's diversity,Shannon diversity,Faith's phylogenetic diversity,Chao1 richness,McIntosh's evenness,Pielou evenness,Simpson's evenness,Number of taxa
ABRF_MGRG_10ng,0.8,2.321928095,32.5,5,0.447214152,1,1,5
ABRF_MGRG_1ng,0.8,2.321928095,32.5,5,0.447214232,1,1,5
ABRF_MGRG_5ng,0.8,2.321928095,32.5,5,0.447214317,1,1,5
ABRF_MGRG_classIplus,0.892561686,3.2776118,58.5,10,0.327783743,0.986659466,0.930766653,10
ABRF_MGRG_Half,0.8,2.321928095,32.5,5,0.447214231,1,1,5
ABRF_MGRG_Normal,0.8,2.321928095,32.5,5,0.447214203,1,1,5
ani100_cHIGH_stFalse_r0,0.953213865,6.214388762,1224.5,415,0.216307424,0.714546621,0.051503262,415
ani100_cHIGH_stFalse_r1,0.974790921,6.698059307,1566.5,555,0.158779956,0.734730868,0.071474321,555
ani100_cHIGH_stFalse_r2,0.881310677,5.53404277,1457.5,515,0.344525817,0.614318324,0.016359918,515
ani100_cHIGH_stFalse_r3,0.940352667,5.447483476,940.5,295,0.244233164,0.663957126,0.056831217,295
ani100_cHIGH_stFalse_r4,0.984662088,6.948906188,1511.5,524,0.12385095,0.769243972,0.124423519,524
ani100_cHIGH_stFalse_r5,0.954674083,6.523017995,1785.5,652,0.212908743,0.697743895,0.033838087,652
ani100_cHIGH_stFalse_r6,0.978087552,6.69426896,1289.5,437,0.14803315,0.763184974,0.104430572,437
ani100_cHIGH_stFalse_r7,0.975651533,6.581215613,1313.5,453,0.156044991,0.745884812,0.090663019,453
ani100_cHIGH_stFalse_r8,0.958277027,6.376096673,1616.5,593,0.204270658,0.692159573,0.040417557,593
ani100_cHIGH_stFalse_r9,0.980850954,6.741875858,1313.5,455,0.138384567,0.763543325,0.114773454,455
ani100_cHIGH_stTrue_r0,0.990702543,7.806285624,1775.5,913,0.096429604,0.793767716,0.117805358,913
ani100_cHIGH_stTrue_r1,0.953437418,6.420711732,1594.5,851,0.215796749,0.659683718,0.025236748,851
ani100_cHIGH_stTrue_r2,0.9746433,6.89386573,1644.5,842,0.15924744,0.709415032,0.046837658,842
ani100_cHIGH_stTrue_r3,0.981772528,7.436383926,1829.5,976,0.13501856,0.748824954,0.056211313,976
ani100_cHIGH_stTrue_r4,0.98612206,7.259056349,1486.5,747,0.117810947,0.760511618,0.096461585,747
ani100_cHIGH_stTrue_r5,0.975959372,6.895830408,1453.5,757,0.155058779,0.721008221,0.054948812,757
ani100_cHIGH_stTrue_r6,0.948470135,6.389595523,1667.5,885,0.227016241,0.65269662,0.021927934,885
ani100_cHIGH_stTrue_r7,0.979233717,6.920029132,1196.5,559,0.144110854,0.758217728,0.086144872,559
ani100_cHIGH_stTrue_r8,0.989522206,7.675529513,1722.5,884,0.102367555,0.784185321,0.107963725,884
ani100_cHIGH_stTrue_r9,0.960060954,6.666549582,1352.5,665,0.199857036,0.710930992,0.03765136,665
ani100_cLOW_stFalse_r0,0.811334336,3.461187666,393.5,105,0.434359836,0.515499122,0.050479824,105
ani100_cLOW_stFalse_r1,0.928079658,4.501096827,390.5,97,0.268181522,0.681993374,0.14334301,97
ani100_cLOW_stFalse_r2,0.931807317,4.799835229,365.5,88,0.26113891,0.743073928,0.166640113,88
ani100_cLOW_stFalse_r3,0.870424162,4.315484031,446.5,122,0.359969552,0.622658719,0.0632581,122
